"","Name","Rank","Year","Type","Duration","Genre","Rating","MetaScore","Desc","Director_Stars","Votes","Gross"
"1","Shoah",1,"-1985","PG","566 min","Documentary, History, War",8.7,99,"Claude Lanzmann's epic documentary recounts the story of the Holocaust through interviews with witnesses - perpetrators as well as survivors.","Director:
Claude Lanzmann
                 | 
    Stars:
Simon Srebnik, 
Michael Podchlebnik, 
Motke Zaïdl, 
Hanna Zaïdl","9,984","$0.02M"
"2","Home",2,"(I) (2009)","U","118 min","Documentary",8.5,47,"With aerial footage from fifty-four countries, 'Home' is a depiction of how Earth's problems are all interlinked.","Director:
Yann Arthus-Bertrand
                 | 
    Stars:
Yann Arthus-Bertrand, 
Glenn Close, 
Jacques Gamblin","",""
"3","Untouchable",3,"-2011","15","112 min","Biography, Comedy, Drama",8.5,57,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","Directors:
Olivier Nakache, 
Éric Toledano
                 | 
    Stars:
François Cluzet, 
Omar Sy, 
Anne Le Ny, 
Audrey Fleurot","",""
"4","Le Trou",4,"-1960","A","131 min","Crime, Drama, Thriller",8.5,NA,"Distrust and uncertainty arise when four long-term inmates cautiously induct a new prisoner into their elaborate prison-break scheme.","Director:
Jacques Becker
                 | 
    Stars:
André Bervil, 
Jean Keraudy, 
Michel Constantin, 
Philippe Leroy","",""
"5","The Man Who Planted Trees",5,"-1987","","30 min","Animation, Short, Drama",8.5,NA,"The story of a shepherd's single handed quest to re-forest a barren valley.","Director:
Frédéric Back
                 | 
    Stars:
Philippe Noiret, 
Christopher Plummer","",""
"6","Children of Paradise",6,"-1945","A","189 min","Drama, Romance",8.3,96,"The theatrical life of a beautiful courtesan in 1830s Paris and the four men who love her.","Director:
Marcel Carné
                 | 
    Stars:
Arletty, 
Jean-Louis Barrault, 
Pierre Brasseur, 
Pierre Renoir","",""
"7","Amélie",7,"-2001","15","122 min","Comedy, Romance",8.3,69,"Despite being caught in her imaginative world, Amelie, a young waitress, decides to help people find happiness. Her quest to spread joy leads her on a journey where she finds true love.","Director:
Jean-Pierre Jeunet
                 | 
    Stars:
Audrey Tautou, 
Mathieu Kassovitz, 
Rufus, 
Lorella Cravotta","",""
"8","Incendies",8,"-2010","15","131 min","Drama, Mystery, War",8.3,80,"Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.","Director:
Denis Villeneuve
                 | 
    Stars:
Lubna Azabal, 
Mélissa Désormeaux-Poulin, 
Maxim Gaudette, 
Mustafa Kamel","",""
"9","La Jetée",9,"-1962","A","28 min","Short, Drama, Romance",8.2,NA,"The story of a man forced to explore his memories in the wake of World War III's devastation, told through still images.","Director:
Chris Marker
                 | 
    Stars:
Étienne Becker, 
Jean Négroni, 
Hélène Chatelain, 
Davos Hanich","",""
"10","A Man Escaped",10,"-1956","U","101 min","Drama, Thriller, War",8.2,NA,"A captured French Resistance fighter during WWII engineers a daunting escape from a Nazi prison in France.","Director:
Robert Bresson
                 | 
    Stars:
François Leterrier, 
Charles Le Clainche, 
Maurice Beerblock, 
Roland Monod","",""
"11","A Trip to the Moon",11,"-1902","U","13 min","Short, Action, Adventure",8.2,NA,"A group of astronomers go on an expedition to the Moon.","Director:
Georges Méliès
                 | 
    Stars:
Georges Méliès, 
Victor André, 
Bleuette Bernon, 
Brunnet","",""
"12","Z",12,"-1969","A","127 min","Crime, Drama, Thriller",8.2,86,"The public murder of a prominent politician and doctor amid a violent demonstration is covered up by military and government officials. A tenacious magistrate is determined not to let them get away with it.","Director:
Costa-Gavras
                 | 
    Stars:
Yves Montand, 
Irene Papas, 
Jean-Louis Trintignant, 
François Périer","",""
"13","Army of Shadows",13,"-1969","AA","145 min","Drama, War",8.1,99,"An account of underground resistance fighters in Nazi-occupied France.","Director:
Jean-Pierre Melville
                 | 
    Stars:
Lino Ventura, 
Paul Meurisse, 
Jean-Pierre Cassel, 
Simone Signoret","",""
"14","La haine",14,"-1995","15","98 min","Crime, Drama",8.1,NA,"24 hours in the lives of three young men in the French suburbs the day after a violent riot.","Director:
Mathieu Kassovitz
                 | 
    Stars:
Vincent Cassel, 
Hubert Koundé, 
Saïd Taghmaoui, 
Abdel Ahmed Ghili","",""
"15","The 400 Blows",15,"-1959","A","99 min","Crime, Drama",8.1,NA,"A young boy, left without attention, delves into a life of petty crime.","Director:
François Truffaut
                 | 
    Stars:
Jean-Pierre Léaud, 
Albert Rémy, 
Claire Maurier, 
Guy Decomble","",""
"16","Three Colours: Red",16,"-1994","15","99 min","Drama, Mystery, Romance",8.1,100,"A model discovers a retired judge is keen on invading people's privacy.","Director:
Krzysztof Kieslowski
                 | 
    Stars:
Irène Jacob, 
Jean-Louis Trintignant, 
Frédérique Feder, 
Jean-Pierre Lorit","",""
"17","Portrait of a Lady on Fire",17,"-2019","15","122 min","Drama",8.1,95,"On an isolated island in Brittany at the end of the eighteenth century, a female painter is obliged to paint a wedding portrait of a young woman.","Director:
Céline Sciamma
                 | 
    Stars:
Noémie Merlant, 
Adèle Haenel, 
Luàna Bajrami, 
Valeria Golino","",""
"18","The Wages of Fear",18,"-1953","A","131 min","Adventure, Drama, Thriller",8.2,85,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.","Director:
Henri-Georges Clouzot
                 | 
    Stars:
Yves Montand, 
Charles Vanel, 
Peter van Eyck, 
Folco Lulli","",""
"19","The Battle of Algiers",19,"-1966","X","121 min","Drama, War",8.1,96,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.","Director:
Gillo Pontecorvo
                 | 
    Stars:
Brahim Hadjadj, 
Jean Martin, 
Yacef Saadi, 
Samia Kerbash","",""
"20","Mommy",20,"(I) (2014)","15","139 min","Drama",8,74,"A widowed single mother, raising her violent son alone, finds new hope when a mysterious neighbor inserts herself into their household.","Director:
Xavier Dolan
                 | 
    Stars:
Anne Dorval, 
Antoine Olivier Pilon, 
Suzanne Clément, 
Patrick Huard","",""
"21","The Passion of Joan of Arc",21,"-1928","A","110 min","Biography, Drama, History",8.2,98,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.","Director:
Carl Theodor Dreyer
                 | 
    Stars:
Maria Falconetti, 
Eugene Silvain, 
André Berley, 
Maurice Schutz","",""
"22","Le Samouraï",22,"-1967","A","105 min","Crime, Drama, Thriller",8,NA,"After professional hitman Jef Costello is seen by witnesses his efforts to provide himself an alibi drive him further into a corner.","Director:
Jean-Pierre Melville
                 | 
    Stars:
Alain Delon, 
François Périer, 
Nathalie Delon, 
Cathy Rosier","",""
"23","La Grande Illusion",23,"-1937","U","113 min","Drama, War",8.1,NA,"During WWI, two French soldiers are captured and imprisoned in a German P.O.W. camp. Several escape attempts follow until they are eventually sent to a seemingly inescapable fortress.","Director:
Jean Renoir
                 | 
    Stars:
Jean Gabin, 
Dita Parlo, 
Pierre Fresnay, 
Erich von Stroheim","",""
"24","Rififi",24,"-1955","12","118 min","Crime, Drama, Thriller",8.1,97,"Four men plan a technically perfect crime, but the human element intervenes...","Director:
Jules Dassin
                 | 
    Stars:
Jean Servais, 
Carl Möhner, 
Robert Manuel, 
Janine Darcey","",""
"25","The Diving Bell and the Butterfly",25,"-2007","12","112 min","Biography, Drama",8,92,"The true story of Elle editor Jean-Dominique Bauby who suffers a stroke and has to live with an almost totally paralyzed body; only his left eye isn't paralyzed.","Director:
Julian Schnabel
                 | 
    Stars:
Mathieu Amalric, 
Emmanuelle Seigner, 
Marie-Josée Croze, 
Anne Consigny","",""
"26","Persepolis",26,"-2007","12A","96 min","Animation, Biography, Drama",8,90,"A precocious and outspoken Iranian girl grows up during the Islamic Revolution.","Directors:
Vincent Paronnaud, 
Marjane Satrapi
                 | 
    Stars:
Chiara Mastroianni, 
Catherine Deneuve, 
Gena Rowlands, 
Danielle Darrieux","",""
"27","Les Diaboliques",27,"-1955","X","117 min","Crime, Drama, Horror",8.1,NA,"The wife and mistress of a loathed school principal plan to murder him with what they believe is the perfect alibi.","Director:
Henri-Georges Clouzot
                 | 
    Stars:
Simone Signoret, 
Véra Clouzot, 
Paul Meurisse, 
Charles Vanel","",""
"28","Forbidden Games",28,"-1952","X","86 min","Comedy, Drama, War",8,NA,"A young French girl orphaned in a Nazi air attack is befriended by the son of a poor farmer, and together they try to come to terms with the realities of death.","Director:
René Clément
                 | 
    Stars:
Georges Poujouly, 
Brigitte Fossey, 
Amédée, 
Laurence Badie","",""
"29","Au Revoir les Enfants",29,"-1987","PG","104 min","Drama, War",8,88,"A French boarding school run by priests seems to be a haven from World War II until a new student arrives. Occupying the next bed in the dormitory to the top student in his class, the two young boys begin to form a bond.","Director:
Louis Malle
                 | 
    Stars:
Gaspard Manesse, 
Raphael Fejtö, 
Francine Racette, 
Stanislas Carré de Malberg","",""
"30","Vivre Sa Vie",30,"-1962","X","83 min","Drama",7.8,NA,"Twelve episodic tales in the life of a Parisian woman and her slow descent into prostitution.","Director:
Jean-Luc Godard
                 | 
    Stars:
Anna Karina, 
Sady Rebbot, 
André S. Labarthe, 
Guylaine Schlumberger","",""
"31","The Rules of the Game",31,"-1939","PG","110 min","Comedy, Drama",7.9,99,"A bourgeois life in France at the onset of World War II, as the rich and their poor servants meet up at a French chateau.","Director:
Jean Renoir
                 | 
    Stars:
Marcel Dalio, 
Nora Gregor, 
Paulette Dubost, 
Mila Parély","",""
"32","Jean de Florette",32,"-1986","PG","120 min","Comedy, Drama",8.1,NA,"A greedy landowner and his backward nephew conspire to block the only water source for an adjoining property in order to bankrupt the owner and force him to sell.","Director:
Claude Berri
                 | 
    Stars:
Yves Montand, 
Gérard Depardieu, 
Daniel Auteuil, 
Elisabeth Depardieu","",""
"33","The Red Circle",33,"-1970","A","140 min","Crime, Drama, Thriller",7.9,92,"After leaving prison, master thief Corey crosses paths with a notorious escapee and an alcoholic former policeman. The trio proceed to plot an elaborate heist.","Director:
Jean-Pierre Melville
                 | 
    Stars:
Alain Delon, 
Bourvil, 
Gian Maria Volontè, 
Yves Montand","",""
"34","Lift to the Scaffold",34,"-1958","A","91 min","Crime, Drama, Thriller",7.9,94,"A self-assured businessman murders his employer, the husband of his mistress, which unintentionally provokes an ill-fated chain of events.","Director:
Louis Malle
                 | 
    Stars:
Jeanne Moreau, 
Maurice Ronet, 
Georges Poujouly, 
Yori Bertin","",""
"35","Manon des Sources",35,"-1986","PG","113 min","Drama, Western",8,NA,"A beautiful but shy shepherdess plots vengeance on the men whose greedy conspiracy to acquire her father's land caused his death years earlier.","Director:
Claude Berri
                 | 
    Stars:
Yves Montand, 
Emmanuelle Béart, 
Daniel Auteuil, 
Hippolyte Girardot","",""
"36","Day for Night",36,"-1973","AA","116 min","Comedy, Drama, Romance",8,NA,"A committed film director struggles to complete his movie while coping with a myriad of crises, personal and professional, among the cast and crew.","Director:
François Truffaut
                 | 
    Stars:
Jacqueline Bisset, 
Jean-Pierre Léaud, 
François Truffaut, 
Valentina Cortese","",""
"37","Sans Soleil",37,"-1983","15","104 min","Documentary, Drama",7.8,NA,"A woman narrates the contemplative writings of a seasoned world traveler, focusing on contemporary Japan.","Director:
Chris Marker
                 | 
    Stars:
Amilcar Cabral, 
Florence Delay, 
Arielle Dombasle, 
Riyoko Ikeda","",""
"38","La Grande Vadrouille",38,"-1966","U","132 min","Adventure, Comedy, War",7.9,NA,"Several ordinary Frenchmen go on an epic voyage through the occupied country to the free zone as they help British pilots avoid Nazi captivity.","Director:
Gérard Oury
                 | 
    Stars:
Bourvil, 
Louis de Funès, 
Claudio Brook, 
Andréa Parisy","",""
"39","Orpheus",39,"-1950","A","112 min","Drama, Fantasy, Romance",7.9,NA,"A poet in love with Death follows his unhappy wife into the underworld.","Director:
Jean Cocteau
                 | 
    Stars:
Jean Marais, 
François Périer, 
María Casares, 
Marie Déa","",""
"40","Madame de...",40,"-1953","A","105 min","Drama, Romance",7.9,NA,"When an aristocratic woman known only as ""Madame de . . ."" sells a pair of earrings given to her by her husband in order to pay some debts, she sets off a chain reaction of financial and carnal consequences that can end only in despair.","Director:
Max Ophüls
                 | 
    Stars:
Charles Boyer, 
Danielle Darrieux, 
Vittorio De Sica, 
Jean Debucourt","",""
"41","Le Feu Follet",41,"-1963","X","108 min","Drama",7.9,NA,"Depressed Alain Leroy leaves the clinic where he was detoxified. He meets friends, acquaintances and women, trying to find a reason to continue living. Will this help him?","Director:
Louis Malle
                 | 
    Stars:
Maurice Ronet, 
Léna Skerla, 
Yvonne Clech, 
Hubert Deschamps","",""
"42","Second Wind",42,"-1966","","150 min","Crime, Drama",7.9,NA,"A gangster escapes jail and quickly makes plans to continue his criminal ways elsewhere, but a determined inspector is closing in.","Director:
Jean-Pierre Melville
                 | 
    Stars:
Lino Ventura, 
Paul Meurisse, 
Raymond Pellegrin, 
Christine Fabréga","",""
"43","The Mother and the Whore",43,"-1973","X","215 min","Drama, Romance",7.8,89,"The chauvinist Alexandre balances relationships with several women, including the maternal Marie and the sexually liberated Veronika, in the post-1968 intellectual scene of Paris.","Director:
Jean Eustache
                 | 
    Stars:
Bernadette Lafont, 
Jean-Pierre Léaud, 
Françoise Lebrun, 
Isabelle Weingarten","",""
"44","The Artist",44,"(I) (2011)","PG","100 min","Comedy, Drama, Romance",7.9,89,"An egomaniacal film star develops a relationship with a young dancer against the backdrop of Hollywood's silent era.","Director:
Michel Hazanavicius
                 | 
    Stars:
Jean Dujardin, 
Bérénice Bejo, 
John Goodman, 
James Cromwell","",""
"45","A Prophet",45,"-2009","18","155 min","Crime, Drama",7.8,90,"A young Algerian man is sent to a French prison.","Director:
Jacques Audiard
                 | 
    Stars:
Tahar Rahim, 
Niels Arestrup, 
Adel Bencherif, 
Reda Kateb","",""
"46","Amour",46,"-2012","12A","127 min","Drama",7.9,95,"Georges and Anne are an octogenarian couple. They are cultivated, retired music teachers. Their daughter, also a musician, lives in Britain with her family. One day, Anne has a stroke, and the couple's bond of love is severely tested.","Director:
Michael Haneke
                 | 
    Stars:
Jean-Louis Trintignant, 
Emmanuelle Riva, 
Isabelle Huppert, 
Alexandre Tharaud","",""
"47","Three Colors: Blue",47,"-1993","15","94 min","Drama, Music, Mystery",7.9,87,"A woman struggles to find a way to live her life after the death of her husband and child.","Director:
Krzysztof Kieslowski
                 | 
    Stars:
Juliette Binoche, 
Zbigniew Zamachowski, 
Julie Delpy, 
Benoît Régent","",""
"48","Breathless",48,"-1960","X","90 min","Crime, Drama",7.7,NA,"A small-time thief steals a car and impulsively murders a motorcycle policeman. Wanted by the authorities, he reunites with a hip American journalism student and attempts to persuade her to run away with him to Italy.","Director:
Jean-Luc Godard
                 | 
    Stars:
Jean-Paul Belmondo, 
Jean Seberg, 
Van Doude, 
Jean-Luc Godard","",""
"49","The Chorus",49,"-2004","12A","97 min","Comedy, Drama, Music",7.8,56,"The new teacher at a severely administered boys' boarding school works to positively affect the students' lives through music.","Director:
Christophe Barratier
                 | 
    Stars:
Gérard Jugnot, 
François Berléand, 
Jean-Baptiste Maunier, 
Kad Merad","",""
"50","The Discreet Charm of the Bourgeoisie",50,"-1972","AA","102 min","Comedy",7.8,93,"A surreal, virtually plotless series of dreams centered around six middle-class people and their consistently interrupted attempts to have a meal together.","Director:
Luis Buñuel
                 | 
    Stars:
Fernando Rey, 
Delphine Seyrig, 
Paul Frankeur, 
Bulle Ogier","",""
"51","C.R.A.Z.Y.",51,"-2005","15","129 min","Comedy, Drama",7.9,81,"A young French Canadian, one of five boys in a conservative family in the 1960s and 1970s, struggles to reconcile his emerging identity with his father's values.","Director:
Jean-Marc Vallée
                 | 
    Stars:
Michel Côté, 
Marc-André Grondin, 
Danielle Proulx, 
Émile Vallée","",""
"52","Hiroshima Mon Amour",52,"-1959","X","90 min","Drama, Romance",7.9,NA,"A French actress filming an anti-war film in Hiroshima has an affair with a married Japanese architect as they share their differing perspectives on war.","Director:
Alain Resnais
                 | 
    Stars:
Emmanuelle Riva, 
Eiji Okada, 
Stella Dassas, 
Pierre Barbaud","",""
"53","La Belle et la Bête",53,"-1946","A","96 min","Drama, Fantasy, Romance",7.9,92,"A beautiful young woman takes her father's place as the prisoner of a mysterious beast, who wishes to marry her.","Directors:
Jean Cocteau, 
René Clément
                 | 
    Stars:
Jean Marais, 
Josette Day, 
Mila Parély, 
Nane Germon","",""
"54","That Obscure Object of Desire",54,"-1977","X","103 min","Comedy, Drama, Romance",7.8,84,"Recounted in flashback are the romantic perils of Mathieu, a middle-aged French sophisticate as he falls for his nineteen-year-old former chambermaid Conchita.","Director:
Luis Buñuel
                 | 
    Stars:
Fernando Rey, 
Carole Bouquet, 
Ángela Molina, 
Julien Bertheau","",""
"55","Playtime",55,"-1967","U","155 min","Comedy",7.8,99,"Monsieur Hulot curiously wanders around a high-tech Paris, paralleling a trip with a group of American tourists. Meanwhile, a nightclub/restaurant prepares its opening night, but it's still under construction.","Director:
Jacques Tati
                 | 
    Stars:
Jacques Tati, 
Barbara Dennek, 
Rita Maiden, 
France Rumilly","",""
"56","Ernest & Celestine",56,"-2012","U","80 min","Animation, Adventure, Comedy",7.8,86,"The story of an unlikely friendship between a bear, Ernest, and a young mouse named Celestine.","Directors:
Stéphane Aubier, 
Vincent Patar, 
Benjamin Renner
                 | 
    Stars:
Lambert Wilson, 
Pauline Brunner, 
Anne-Marie Loop, 
Patrice Melennec","",""
"57","Au hasard Balthazar",57,"-1966","PG","95 min","Drama",7.8,98,"The story of a mistreated donkey and the people around him. A study on saintliness and a sister piece to Bresson's Mouchette.","Director:
Robert Bresson
                 | 
    Stars:
Anne Wiazemsky, 
Walter Green, 
François Lafarge, 
Jean-Claude Guilbert","",""
"58","Cléo from 5 to 7",58,"-1962","PG","90 min","Comedy, Drama, Music",7.9,87,"Cleo, a singer and hypochondriac, becomes increasingly worried that she might have cancer while awaiting test results from her doctor.","Director:
Agnès Varda
                 | 
    Stars:
Corinne Marchand, 
Antoine Bourseiller, 
Dominique Davray, 
Dorothée Blanck","",""
"59","The Phantom of Liberty",59,"-1974","X","104 min","Comedy",7.8,NA,"A series of surreal sequences that critique morality and society in a stream of consciousness style.","Director:
Luis Buñuel
                 | 
    Stars:
Jean-Claude Brialy, 
Adolfo Celi, 
Michel Piccoli, 
Monica Vitti","",""
"60","Winged Migration",60,"-2001","U","98 min","Documentary",7.9,82,"Documentary on the migratory patterns of birds, shot over the course of three years on all seven continents.","Directors:
Jacques Perrin, 
Jacques Cluzaud, 
Michel Debats
                 | 
    Stars:
Jacques Perrin, 
Philippe Labro","",""
"61","Diary of a Country Priest",61,"-1951","PG","115 min","Drama",7.8,NA,"A young priest taking over the parish at Ambricourt tries to fulfill his duties even as he fights a mysterious stomach ailment.","Director:
Robert Bresson
                 | 
    Stars:
Claude Laydu, 
Nicole Ladmiral, 
Jean Riveyre, 
Adrien Borel","",""
"62","My Night at Maud's",62,"-1969","A","110 min","Comedy, Drama, Romance",7.8,NA,"A devout Catholic man's rigid principles are challenged during a one-night stay with Maud, a divorced woman with an outsize personality.","Director:
Éric Rohmer
                 | 
    Stars:
Jean-Louis Trintignant, 
Françoise Fabian, 
Marie-Christine Barrault, 
Antoine Vitez","",""
"63","Faces, Places",63,"-2017","12A","94 min","Documentary",7.8,94,"Director Agnes Varda and photographer/muralist J.R. journey through rural France and form an unlikely friendship.","Directors:
JR, 
Agnès Varda
                 | 
    Stars:
Agnès Varda, 
JR, 
Jeannine Carpentier, 
Clemens Van Dungern","",""
"64","Le Corbeau",64,"-1943","PG","92 min","Crime, Drama, Mystery",7.8,NA,"A French village doctor becomes the target of poison-pen letters sent to village leaders, accusing him of affairs and practicing abortion.","Director:
Henri-Georges Clouzot
                 | 
    Stars:
Pierre Fresnay, 
Ginette Leclerc, 
Micheline Francey, 
Héléna Manson","",""
"65","Les Tontons Flingueurs",65,"-1963","15","105 min","Action, Comedy, Crime",7.7,NA,"A dying mob boss hands over his business to an old friend, Fernand. The boss' assistants want to get rid of the latter. But are the Volfoni brothers and Théo real threats? Ensuing fights and shootouts are more comical than deadly.","Director:
Georges Lautner
                 | 
    Stars:
Lino Ventura, 
Bernard Blier, 
Francis Blanche, 
Claude Rich","",""
