"","Name","Rank","Year","Type","Duration","Genre","Rating","MetaScore","Desc","Director_Stars","Votes","Gross"
"128","The Barbarian Invasions",128,"-2003","18","99 min","Comedy, Crime, Drama",7.5,70,"During his final days, a dying man is reunited with old friends, former lovers, his ex-wife, and his estranged son.","Director:
Denys Arcand
                 | 
    Stars:
Rémy Girard, 
Dorothée Berryman, 
Stéphane Rousseau, 
Marie-Josée Croze","",""
"129","I Lost My Body",129,"-2019","12A","81 min","Animation, Drama, Fantasy",7.5,81,"A story of Naoufel, a young man who is in love with Gabrielle. In another part of town, a severed hand escapes from a dissection lab, determined to find its body again.","Director:
Jérémy Clapin
                 | 
    Stars:
Hakim Faris, 
Victoire Du Bois, 
Patrick d'Assumçao, 
Alfonso Arfi","",""
"130","I've Loved You So Long",130,"-2008","12A","117 min","Drama",7.6,79,"A woman struggles to interact with her family and find her place in society after spending fifteen years in prison.","Director:
Philippe Claudel
                 | 
    Stars:
Kristin Scott Thomas, 
Elsa Zylberstein, 
Serge Hazanavicius, 
Laurent Grévill","",""
"131","The Concert",131,"-2009","15","119 min","Comedy, Drama, Music",7.5,60,"Thirty years ago Bolshoi Orchestra conductor Andreï Filipov was fired for hiring Jewish musicians. Now a lowly janitor, an opportunity arises to gather his old musicians to go and pose as the official Buolshoi orchestra in Paris.","Director:
Radu Mihaileanu
                 | 
    Stars:
Aleksey Guskov, 
Mélanie Laurent, 
Dmitriy Nazarov, 
François Berléand","",""
"132","Les Misérables",132,"-2019","15","104 min","Crime, Drama, Thriller",7.6,78,"A cop from the provinces moves to Paris to join the Anti-Crime Brigade of Montfermeil, discovering an underworld where the tensions between the different groups mark the rhythm.","Director:
Ladj Ly
                 | 
    Stars:
Damien Bonnard, 
Alexis Manenti, 
Djebril Zonga, 
Issa Perica","",""
"133","The Girl on the Bridge",133,"-1999","15","90 min","Comedy, Drama, Romance",7.5,75,"One night, a fading entertainer intervenes when a woman contemplates suicide, beginning a strange, unpredictable relationship.","Director:
Patrice Leconte
                 | 
    Stars:
Vanessa Paradis, 
Daniel Auteuil, 
Frédéric Pfluger, 
Dimitris Georgalas","",""
"134","Le Professionnel",134,"-1981","15","108 min","Action, Crime, Drama",7.4,NA,"Victim of a plot which has resulted in his imprisonment in a Central African jail for two years, a French secret agent arrives in Paris to settle accounts.","Director:
Georges Lautner
                 | 
    Stars:
Jean-Paul Belmondo, 
Jean Desailly, 
Cyrielle Clair, 
Marie-Christine Descouard","",""
"135","Masculin Féminin",135,"-1966","X","110 min","Drama, Romance",7.4,93,"A romance between young Parisians, shown through a series of vignettes.","Director:
Jean-Luc Godard
                 | 
    Stars:
Jean-Pierre Léaud, 
Chantal Goya, 
Marlène Jobert, 
Michel Debord","",""
"136","Les Amants du Pont-Neuf",136,"-1991","18","125 min","Drama, Romance",7.6,NA,"Alex, who's homeless and addicted to alcohol, and Michèle, who's losing her sight, form a relationship while sleeping rough on Paris's Pont-Neuf bridge.","Director:
Leos Carax
                 | 
    Stars:
Juliette Binoche, 
Denis Lavant, 
Klaus-Michael Grüber, 
Marion Stalens","",""
"137","A Man and a Woman",137,"-1966","X","102 min","Drama, Romance",7.5,NA,"A widow and a widower find their relationship developing into love, but their past tragedies prove hard to overcome, causing them to proceed with utmost delicacy.","Director:
Claude Lelouch
                 | 
    Stars:
Anouk Aimée, 
Jean-Louis Trintignant, 
Pierre Barouh, 
Valérie Lagrange","",""
"138","The First Day of the Rest of Your Life",138,"-2008","","114 min","Drama",7.6,NA,"Five key days in a family's life.","Director:
Rémi Bezançon
                 | 
    Stars:
Jacques Gamblin, 
Zabou Breitman, 
Déborah François, 
Marc-André Grondin","",""
"139","The Son",139,"-2002","12A","99 min","Drama, Mystery",7.5,86,"A joinery instructor at a rehab center refuses to take a new teen as his apprentice, but then begins to follow the boy through the hallways and streets.","Directors:
Jean-Pierre Dardenne, 
Luc Dardenne
                 | 
    Stars:
Olivier Gourmet, 
Morgan Marinne, 
Isabella Soupart, 
Nassim Hassaïni","",""
"140","A Heart in Winter",140,"-1992","12","105 min","Drama, Music, Romance",7.6,NA,"Stéphane is an emotionally distant but professionally dedicated violin restorer whose cold heart is tested when his employer's new girlfriend, a beautiful violinist, falls for him.","Director:
Claude Sautet
                 | 
    Stars:
Daniel Auteuil, 
Emmanuelle Béart, 
André Dussollier, 
Elizabeth Bourgine","",""
"141","Santa Claus Is a Stinker",141,"-1982","","88 min","Comedy",7.5,NA,"Two neurotics, working for a suicide hotline on the night of Christmas Eve, get caught up in a catastrophe when a pregnant woman, her abusive boyfriend, and a transvestite visit their office.","Director:
Jean-Marie Poiré
                 | 
    Stars:
Anémone, 
Josiane Balasko, 
Marie-Anne Chazel, 
Christian Clavier","",""
"142","Fear City: A Family-Style Comedy",142,"-1994","","100 min","Comedy, Horror",7.5,NA,"A second-class horror movie has to be shown at Cannes Film Festival, but, before each screening, the projectionist is killed by a mysterious fellow, with hammer and sickle, just as it happens in the film to be shown.","Director:
Alain Berbérian
                 | 
    Stars:
Chantal Lauby, 
Alain Chabat, 
Dominique Farrugia, 
Gérard Darmon","",""
"143","La Bête Humaine",143,"-1938","A","100 min","Crime, Drama",7.5,NA,"In this classic adaptation of Emile Zola's novel, a tortured train engineer falls in love with a troubled married woman who has helped her husband commit a murder.","Director:
Jean Renoir
                 | 
    Stars:
Jean Gabin, 
Julien Carette, 
Simone Simon, 
Fernand Ledoux","",""
"144","A Summer's Tale",144,"-1996","U","113 min","Comedy, Drama, Romance",7.6,91,"A shy maths graduate takes a holiday in Dinard before starting his first job. He hopes his sort-of girlfriend will join him, but soon strikes up a friendship with another girl working in ...                See full summary »","Director:
Éric Rohmer
                 | 
    Stars:
Melvil Poupaud, 
Amanda Langlet, 
Gwenaëlle Simon, 
Aurelia Nolin","",""
"145","My Father's Glory",145,"-1990","U","105 min","Adventure, Biography, Drama",7.6,NA,"At the end of the nineteenth century, little Marcel lives with his parents in the Provence countryside. During his holiday, Marcel meets Lili, a local boy who knows all the secrets of the hills, and the two become fast friends.","Director:
Yves Robert
                 | 
    Stars:
Philippe Caubère, 
Nathalie Roussel, 
Didier Pain, 
Thérèse Liotard","",""
"146","Mr. Klein",146,"-1976","AA","123 min","Crime, Drama, Mystery",7.5,NA,"In Nazi-occupied Paris, the immoral art dealer, Robert Klein, leads a life of luxury, until a copy of a Jewish newspaper brings him to the attention of the police, linking him with a mysterious doppelgänger. Will Mr Klein clear his name?","Director:
Joseph Losey
                 | 
    Stars:
Alain Delon, 
Jeanne Moreau, 
Francine Bergé, 
Juliet Berto","",""
"147","Monsieur Hire",147,"-1989","15","81 min","Crime, Drama, Romance",7.5,NA,"A recluse is accused of murdering a young woman simply because his neighbors think he is strange.","Director:
Patrice Leconte
                 | 
    Stars:
Michel Blanc, 
Sandrine Bonnaire, 
Luc Thuillier, 
André Wilms","",""
"148","Toto the Hero",148,"-1991","15","91 min","Comedy, Drama, Fantasy",7.5,NA,"Thomas and Alfred were born around the same time; a fire in the nursery had nurses scrambling to save the newborns. Because he felt that he deserved Alfred's good fortune at being born into...                See full summary »","Director:
Jaco Van Dormael
                 | 
    Stars:
Michel Bouquet, 
Mireille Perrier, 
Jo De Backer, 
Thomas Godet","",""
"149","Lola",149,"-1961","X","90 min","Drama, Romance",7.5,73,"A bored young man meets with his former girlfriend, now a cabaret dancer and single mother, and soon finds himself falling back in love with her.","Director:
Jacques Demy
                 | 
    Stars:
Anouk Aimée, 
Marc Michel, 
Jacques Harden, 
Alan Scott","",""
"150","Le Bonheur",150,"-1965","15","80 min","Drama, Romance",7.6,NA,"François, a young carpenter, lives a happy, uncomplicated life with his wife Thérèse and their two small children. One day he meets Emilie, a clerk in the local post office.","Director:
Agnès Varda
                 | 
    Stars:
Jean-Claude Drouot, 
Marie-France Boyer, 
Marcelle Faure-Bertin, 
Manon Lanclos","",""
"151","Coup de Torchon",151,"-1981","AA","128 min","Comedy, Crime, Drama",7.4,NA,"A pathetic police chief, humiliated by everyone around him, suddenly wants a clean slate in life - and resorts to drastic means to do so.","Director:
Bertrand Tavernier
                 | 
    Stars:
Philippe Noiret, 
Isabelle Huppert, 
Stéphane Audran, 
Jean-Pierre Marielle","",""
"152","La Ronde",152,"-1950","PG","93 min","Drama, Romance",7.5,72,"Soldiers, chambermaids, poets, prostitutes, aristocrats-all are on equal footing in this multi-character merry-go-round of love and infidelity.","Director:
Max Ophüls
                 | 
    Stars:
Anton Walbrook, 
Simone Signoret, 
Serge Reggiani, 
Simone Simon","",""
"153","My Mother's Castle",153,"-1990","U","98 min","Adventure, Biography, Comedy",7.6,NA,"Every holiday Marcel and his family go to their cottage near Marseilles. During one of these holidays he meets Isabelle, a pretty but conceited girl... Adapted from the cult classic novel from Marcel Pagnol.","Director:
Yves Robert
                 | 
    Stars:
Julien Ciamaca, 
Philippe Caubère, 
Nathalie Roussel, 
Didier Pain","",""
"154","Léon Morin, Priest",154,"-1961","","117 min","Drama, Romance, War",7.5,NA,"Set during occupied France, a faithless woman finds herself falling in love with a young priest.","Director:
Jean-Pierre Melville
                 | 
    Stars:
Jean-Paul Belmondo, 
Emmanuelle Riva, 
Irène Tunc, 
Nicole Mirel","",""
"155","The City of Lost Children",155,"-1995","15","112 min","Drama, Fantasy, Sci-Fi",7.5,73,"A scientist in a surrealist society kidnaps children to steal their dreams, hoping that they slow his aging process.","Directors:
Marc Caro, 
Jean-Pierre Jeunet
                 | 
    Stars:
Ron Perlman, 
Daniel Emilfork, 
Judith Vittet, 
Dominique Pinon","",""
"156","Rust and Bone",156,"-2012","15","120 min","Drama, Romance",7.4,73,"Put in charge of his young son, Alain leaves Belgium for Antibes to live with his sister and her husband as a family. Alain's bond with Stephanie, a killer whale trainer, grows deeper after Stephanie suffers a horrible accident.","Director:
Jacques Audiard
                 | 
    Stars:
Marion Cotillard, 
Matthias Schoenaerts, 
Armand Verdure, 
Céline Sallette","",""
"157","March of the Penguins",157,"-2005","U","80 min","Documentary, Family",7.5,79,"In the Antarctic, every March since the beginning of time, the quest begins to find the perfect mate and start a family.","Director:
Luc Jacquet
                 | 
    Stars:
Morgan Freeman, 
Romane Bohringer, 
Charles Berling, 
Jules Sitruk","",""
"158","The Piano Teacher",158,"-2001","18","131 min","Drama, Music",7.5,79,"A young man romantically pursues his masochistic piano teacher.","Director:
Michael Haneke
                 | 
    Stars:
Isabelle Huppert, 
Annie Girardot, 
Benoît Magimel, 
Susanne Lothar","",""
"159","Tell No One",159,"-2006","15","131 min","Crime, Drama, Mystery",7.5,82,"An accidental discovery near a doctor's estate stirs up some painful memories eight years after his wife's hideous murder, and now, things are bound to take a turn for the unexpected. Does the good doctor know more than he's letting on?","Director:
Guillaume Canet
                 | 
    Stars:
François Cluzet, 
Marie-Josée Croze, 
André Dussollier, 
Kristin Scott Thomas","",""
"160","Man Bites Dog",160,"-1992","18","95 min","Comedy, Crime, Drama",7.4,67,"A film crew follows a ruthless thief and heartless killer as he goes about his daily routine. But complications set in when the film crew lose their objectivity and begin lending a hand.","Directors:
Rémy Belvaux, 
André Bonzel, 
Benoît Poelvoorde
                 | 
    Stars:
Benoît Poelvoorde, 
Jacqueline Poelvoorde-Pappaert, 
Nelly Pappaert, 
Hector Pappaert","",""
"161","The Class",161,"-2008","15","128 min","Drama",7.5,92,"Teacher and novelist François Bégaudeau plays a version of himself as he negotiates a year with his racially mixed students from a tough Parisian neighborhood.","Director:
Laurent Cantet
                 | 
    Stars:
François Bégaudeau, 
Agame Malembo-Emene, 
Angélica Sancio, 
Arthur Fogel","",""
"162","Mesrine Part 1: Killer Instinct",162,"-2008","15","113 min","Action, Biography, Crime",7.5,71,"The story of the notorious French gangster Jacques Mesrine, with the focus on his life before the early 1970s and the events that led to him being declared Public Enemy No. 1 in France.","Director:
Jean-François Richet
                 | 
    Stars:
Vincent Cassel, 
Cécile de France, 
Gérard Depardieu, 
Gilles Lellouche","",""
"163","The Illusionist",163,"-2010","PG","80 min","Animation, Drama, Fantasy",7.5,82,"A French illusionist finds himself out of work and travels to Scotland, where he meets a young woman. Their ensuing adventure changes both their lives forever.","Director:
Sylvain Chomet
                 | 
    Stars:
Jean-Claude Donda, 
Eilidh Rankin, 
Duncan MacNeil, 
Raymond Mearns","",""
"164","Mesrine Part 2: Public Enemy Number 1",164,"-2008","15","133 min","Action, Biography, Crime",7.4,72,"The story of the notorious French gangster Jacques Mesrine, with the focus on his life and death as France's Public Enemy No. 1 in the 1970s.","Director:
Jean-François Richet
                 | 
    Stars:
Vincent Cassel, 
Ludivine Sagnier, 
Mathieu Amalric, 
Samuel Le Bihan","",""
"165","I Killed My Mother",165,"-2009","15","96 min","Drama, Romance",7.4,77,"A semi-autobiographical story about Hubert as a young homosexual at odds with his mother.","Director:
Xavier Dolan
                 | 
    Stars:
Anne Dorval, 
Xavier Dolan, 
François Arnaud, 
Suzanne Clément","",""
"166","Cyrano de Bergerac",166,"-1990","U","137 min","Comedy, Drama, History",7.5,79,"Famed swordsman and poet Cyrano de Bergerac is in love with his cousin Roxane. He has never expressed his love for her as he his large nose undermines his self-confidence. Then he finds a way to express his love to her, indirectly.","Director:
Jean-Paul Rappeneau
                 | 
    Stars:
Gérard Depardieu, 
Anne Brochet, 
Vincent Perez, 
Jacques Weber","",""
"167","Monsieur Lazhar",167,"-2011","12A","95 min","Comedy, Drama",7.5,82,"At a Montréal public grade school, an Algerian immigrant is hired to replace a popular teacher who committed suicide in her classroom. While helping his students deal with their grief, his own recent loss is revealed.","Director:
Philippe Falardeau
                 | 
    Stars:
Mohamed Fellag, 
Sophie Nélisse, 
Émilien Néron, 
Danielle Proulx","",""
"168","The Child",168,"-2005","12A","95 min","Crime, Drama, Romance",7.4,87,"Bruno and Sonia, a young couple living off her benefit and the thefts committed by his gang, have a new source of money: their newborn son.","Directors:
Jean-Pierre Dardenne, 
Luc Dardenne
                 | 
    Stars:
Jérémie Renier, 
Déborah François, 
Jérémie Segard, 
Fabrizio Rongione","",""
"169","Shoot the Pianist",169,"-1960","X","80 min","Crime, Drama, Thriller",7.4,NA,"A pianist helps his brother escape from two gangsters, who retaliate by abducting their kid brother.","Director:
François Truffaut
                 | 
    Stars:
Charles Aznavour, 
Marie Dubois, 
Nicole Berger, 
Michèle Mercier","",""
"170","Les Vacances de Monsieur Hulot",170,"-1953","U","114 min","Comedy",7.3,NA,"Monsieur Hulot comes to a beachside hotel for a vacation and accidentally, but good-naturedly, causes havoc.","Director:
Jacques Tati
                 | 
    Stars:
Jacques Tati, 
Nathalie Pascaud, 
Micheline Rolla, 
Valentine Camax","",""
"171","Sarah's Key",171,"-2010","12","111 min","Drama, War",7.5,59,"In modern-day Paris, a journalist finds her life becoming entwined with a young girl whose family was torn apart during the notorious Vel' d'Hiv Roundup in 1942.","Director:
Gilles Paquet-Brenner
                 | 
    Stars:
Kristin Scott Thomas, 
Mélusine Mayance, 
Niels Arestrup, 
Frédéric Pierrot","",""
"172","Une Femme est une Femme",172,"-1961","X","85 min","Comedy, Drama, Romance",7.3,71,"A French striptease artist is desperate to become a mother. When her reluctant boyfriend suggests that his best friend impregnate her, feelings become complicated when she accepts.","Director:
Jean-Luc Godard
                 | 
    Stars:
Anna Karina, 
Jean-Claude Brialy, 
Jean-Paul Belmondo, 
Henri Attal","",""
"173","Frantz",173,"-2016","12","113 min","Drama, History, Romance",7.5,73,"In the aftermath of WWI, a young German who grieves the death of her fiancé in France meets a mysterious Frenchman who visits the fiancé's grave to lay flowers.","Director:
François Ozon
                 | 
    Stars:
Pierre Niney, 
Paula Beer, 
Ernst Stötzner, 
Marie Gruber","",""
"174","Rosetta",174,"-1999","15","95 min","Drama",7.4,76,"Young and impulsive Rosetta lives with her alcoholic mother and, moved by despair, she will do anything to maintain a job.","Directors:
Jean-Pierre Dardenne, 
Luc Dardenne
                 | 
    Stars:
Émilie Dequenne, 
Fabrizio Rongione, 
Anne Yernaux, 
Olivier Gourmet","",""
"175","La Cérémonie",175,"-1995","15","111 min","Crime, Drama, Thriller",7.5,NA,"A newly hired maid for a rich countryside family befriends a post-office clerk who encourages her to rebel against her employers.","Director:
Claude Chabrol
                 | 
    Stars:
Isabelle Huppert, 
Sandrine Bonnaire, 
Jacqueline Bisset, 
Jean-Pierre Cassel","",""
"176","The Eighth Day",176,"-1996","PG","118 min","Comedy, Drama",7.5,NA,"An unusual and wonderful friendship develops between a busy but unhappy salesman and a resident of a mental asylum.","Director:
Jaco Van Dormael
                 | 
    Stars:
Daniel Auteuil, 
Pascal Duquenne, 
Miou-Miou, 
Henri Garcin","",""
"177","Kirikou and the Sorceress",177,"-1998","U","71 min","Animation, Adventure, Family",7.5,77,"Kirikou, an unusual little boy, must search the wisdom of the forbidden mountain in order to save his village from a spell cast by the evil sorceress Karaba","Directors:
Michel Ocelot, 
Raymond Burlet
                 | 
    Stars:
Doudou Gueye Thiaw, 
Maimouna N'Diaye, 
Awa Sene Sarr, 
Robert Liensol","",""
"178","Ma vie en rose",178,"-1997","12","88 min","Drama",7.5,NA,"Ludovic is an innocent seven-year-old child who provokes horror in his community when he dresses in girls clothes and insists he's a girl.","Director:
Alain Berliner
                 | 
    Stars:
Georges Du Fresne, 
Michèle Laroque, 
Jean-Philippe Écoffey, 
Hélène Vincent","",""
"179","L'argent",179,"-1983","PG","85 min","Crime, Drama",7.4,95,"A forged 500-franc note is passed from person to person until carelessness leads to tragedy.","Director:
Robert Bresson
                 | 
    Stars:
Christian Patey, 
Sylvie Van den Elsen, 
Michel Briguet, 
Vincent Risterucci","",""
"180","The Diary of a Chambermaid",180,"-1964","X","97 min","Crime, Drama",7.4,NA,"A sophisticated and self-assured woman from Paris joins a middle-class rural estate as a maid and causes quite a stir among the variously uptight, perverse and violent inhabitants.","Director:
Luis Buñuel
                 | 
    Stars:
Jeanne Moreau, 
Georges Géret, 
Michel Piccoli, 
Daniel Ivernel","",""
"181","Bed & Board",181,"-1970","A","97 min","Comedy, Drama, Romance",7.4,NA,"Antoine Doinel works dying flowers in the courtyard outside his apartment. He is married to Christine, who is pregnant. He has an affair with a Japanese woman, jeopardising his marriage.","Director:
François Truffaut
                 | 
    Stars:
Jean-Pierre Léaud, 
Claude Jade, 
Hiroko Berghauer, 
Barbara Laage","",""
"182","Custody",182,"-2017","15","93 min","Drama, Thriller",7.5,83,"A broken marriage leads to a bitter custody battle with an embattled son at the centre.","Director:
Xavier Legrand
                 | 
    Stars:
Léa Drucker, 
Denis Ménochet, 
Thomas Gioria, 
Mathilde Auneveux","",""
"183","Le boucher",183,"-1970","AA","93 min","Drama, Thriller",7.3,NA,"An unlikely friendship between a dour, working class butcher and a repressed schoolteacher coincides with a grisly series of Ripper-type murders in a provincial French town.","Director:
Claude Chabrol
                 | 
    Stars:
Stéphane Audran, 
Jean Yanne, 
Antonio Passalia, 
Pascal Ferone","",""
"184","See You Up There",184,"-2017","","117 min","Comedy, Crime, Drama",7.4,NA,"In November 1919, two soldiers--a disfigured but brilliant artist and an ex-accountant--start a memorial con. But in Roaring Twenties France, their adventures soon turn dangerous.","Director:
Albert Dupontel
                 | 
    Stars:
Nahuel Pérez Biscayart, 
Albert Dupontel, 
Laurent Lafitte, 
Niels Arestrup","",""
"185","A Town Called Panic",185,"-2009","PG","75 min","Animation, Adventure, Comedy",7.4,70,"Cowboy and Indian's only wish was to come up with a brilliant idea for Mr Horse's birthday, but when their plan ends up in utter disaster, they'll need to travel the world and back to make things right again.","Directors:
Stéphane Aubier, 
Vincent Patar
                 | 
    Stars:
Stéphane Aubier, 
Jeanne Balibar, 
Nicolas Buysse, 
François De Brigode","",""
"186","The Wild Child",186,"-1970","U","83 min","Biography, Drama, History",7.5,94,"In a French forest in 1798, a child is found who cannot walk, speak, read or write. A doctor becomes interested in the child and patiently attempts to civilize him.","Director:
François Truffaut
                 | 
    Stars:
François Truffaut, 
Jean-Pierre Cargol, 
Françoise Seigner, 
Paul Villé","",""
"187","French Fried Vacation 2",187,"-1979","","90 min","Comedy",7.4,NA,"Eight tourists who met in a holiday camp on the Ivory Coast are reunited for a skiing holiday.","Director:
Patrice Leconte
                 | 
    Stars:
Josiane Balasko, 
Michel Blanc, 
Marie-Anne Chazel, 
Christian Clavier","",""
