"","Name","Rank","Year","Type","Duration","Genre","Rating","MetaScore","Desc","Director_Stars","Votes","Gross"
"188","Welcome",188,"(I) (2009)","15","110 min","Drama",7.5,61,"Bilal sets off on an adventure-filled journey across Europe and wants to get to England to see his love who lives there.","Director:
Philippe Lioret
                 | 
    Stars:
Vincent Lindon, 
Firat Ayverdi, 
Audrey Dana, 
Derya Ayverdi","",""
"189","The Milky Way",189,"-1969","A","102 min","Comedy, Drama",7.4,NA,"Two drifters go on a pilgrimage from France to Santiago de Compostela in Spain. Along the way, they hitchhike, beg for food, and face the Christian dogmas and heresies from different Ages.","Director:
Luis Buñuel
                 | 
    Stars:
Paul Frankeur, 
Laurent Terzieff, 
Alain Cuny, 
Edith Scob","",""
"190","Jesus of Montreal",190,"-1989","18","118 min","Drama, Romance",7.5,NA,"A group of actors put on an unorthodox, but acclaimed Passion Play which incites the opposition of the Catholic Church while the actors' lives themselves begin to mirror the Passion itself.","Director:
Denys Arcand
                 | 
    Stars:
Lothaire Bluteau, 
Catherine Wilkening, 
Johanne-Marie Tremblay, 
Rémy Girard","",""
"191","The Soft Skin",191,"-1964","X","113 min","Drama, Romance",7.5,78,"Pierre Lachenay is a well-known publisher and lecturer, married with Franca and father of Sabine, around 10. He meets an air hostess, Nicole. They start a love affair, which Pierre is hiding, but he cannot stand staying away from her.","Director:
François Truffaut
                 | 
    Stars:
Jean Desailly, 
Françoise Dorléac, 
Nelly Benedetti, 
Daniel Ceccaldi","",""
"192","Leolo",192,"-1992","18","107 min","Comedy, Drama, Fantasy",7.4,NA,"The story of a young Canadian boy who tries to escape mentally from his disturbed family thanks to his fantasy and imagination.","Director:
Jean-Claude Lauzon
                 | 
    Stars:
Maxime Collin, 
Ginette Reno, 
Gilbert Sicotte, 
Julien Guiomar","",""
"193","Tous les Matins du Monde",193,"-1991","12","115 min","Biography, Drama, History",7.5,NA,"The story of Monsieur de Sainte Colombe, fierce and somber man, grand master of the viola da gamba and professor of Marin Marais, prestigious musician in the court of Louis XIV.","Director:
Alain Corneau
                 | 
    Stars:
Gérard Depardieu, 
Jean-Pierre Marielle, 
Anne Brochet, 
Guillaume Depardieu","",""
"194","Danton",194,"-1983","PG","136 min","Biography, Drama, History",7.4,NA,"In 1793, as the Terror begins in France, Georges Danton, a champion-of-the-people, returns to clash against Maximilien Robespierre and his extremist party.","Director:
Andrzej Wajda
                 | 
    Stars:
Gérard Depardieu, 
Wojciech Pszoniak, 
Anne Alvaro, 
Roland Blanche","",""
"195","The Collector",195,"-1967","15","89 min","Comedy, Drama, Romance",7.3,NA,"A womanizing art dealer and a painter find the serenity of their Riviera vacation disturbed by a third guest, a vivacious bohemian woman known for her long list of male conquests.","Director:
Éric Rohmer
                 | 
    Stars:
Patrick Bauchau, 
Haydée Politoff, 
Daniel Pommereulle, 
Alain Jouffroy","",""
"196","The Man Who Loved Women",196,"-1977","15","120 min","Comedy, Drama, Romance",7.4,NA,"Bertrand Morane's burial is attended by all the women the forty-year-old engineer loved. We then flash back to Bertrand's life and love affairs, told by himself while writing an ...                See full summary »","Director:
François Truffaut
                 | 
    Stars:
Charles Denner, 
Brigitte Fossey, 
Nelly Borgeaud, 
Geneviève Fontanel","",""
"197","Oscar",197,"-1967","","85 min","Comedy",7.5,NA,"Neurotic businessman must find the right man for his pregnant daughter. In fact, it is little bit complicated.","Director:
Édouard Molinaro
                 | 
    Stars:
Louis de Funès, 
Claude Rich, 
Mario David, 
Germaine Delbat","",""
"198","Blame it on Fidel",198,"-2006","","99 min","Drama",7.5,74,"A 9-year-old girl weathers big changes in her household as her parents become radical political activists in 1970-71 Paris.","Director:
Julie Gavras
                 | 
    Stars:
Nina Kervel-Bey, 
Julie Depardieu, 
Stefano Accorsi, 
Benjamin Feuillet","",""
"199","Celine and Julie go Boating",199,"-1974","AA","193 min","Comedy, Drama, Fantasy",7.3,100,"A mysteriously linked pair of young women find their daily lives preempted by a strange boudoir melodrama that plays itself out in a hallucinatory parallel reality.","Director:
Jacques Rivette
                 | 
    Stars:
Juliet Berto, 
Dominique Labourier, 
Bulle Ogier, 
Marie-France Pisier","",""
"200","The Toy",200,"-1976","","95 min","Comedy, Drama",7.4,NA,"A poor journalist finds himself as a toy of a boss' son. Making friends with a naughty child, he tries to save him from the cruel power of his father.","Director:
Francis Veber
                 | 
    Stars:
Pierre Richard, 
Michel Bouquet, 
Fabrice Greco, 
Jacques François","",""
"201","Family Resemblances",201,"-1996","15","110 min","Comedy, Drama",7.4,NA,"An upper middle-class French family celebrates a birthday in a restaurant. In one evening and during one meal, family history, tensions, collective and separate grudges, delights, and ...                See full summary »","Director:
Cédric Klapisch
                 | 
    Stars:
Jean-Pierre Bacri, 
Jean-Pierre Darroussin, 
Catherine Frot, 
Agnès Jaoui","",""
"202","An Autumn Tale",202,"-1998","U","112 min","Comedy, Drama, Romance",7.4,81,"A widow's best friend tries to find her a new husband, but the ad posted in the newspaper attracts more than one possibility.","Director:
Éric Rohmer
                 | 
    Stars:
Marie Rivière, 
Béatrice Romand, 
Alain Libolt, 
Didier Sandre","",""
"203","Irreversible",203,"-2002","18","97 min","Crime, Drama, Mystery",7.3,51,"Events over the course of one traumatic night in Paris unfold in reverse-chronological order as the beautiful Alex is brutally raped and beaten by a stranger in an underpass tunnel.","Director:
Gaspar Noé
                 | 
    Stars:
Monica Bellucci, 
Vincent Cassel, 
Albert Dupontel, 
Philippe Nahon","",""
"204","In the House",204,"-2012","15","105 min","Drama, Mystery, Thriller",7.4,72,"A high school French teacher is drawn into a precocious student's increasingly transgressive story about his relationship with a friend's family.","Director:
François Ozon
                 | 
    Stars:
Fabrice Luchini, 
Vincent Schmitt, 
Ernst Umhauer, 
Kristin Scott Thomas","",""
"205","The Kid with a Bike",205,"-2011","12A","87 min","Drama",7.4,87,"Abandoned by his father, a young boy is left in a state-run youth farm. In a random act of kindness, the town hairdresser agrees to foster him on weekends.","Directors:
Jean-Pierre Dardenne, 
Luc Dardenne
                 | 
    Stars:
Thomas Doret, 
Cécile de France, 
Jérémie Renier, 
Fabrizio Rongione","",""
"206","Two Is a Family",206,"-2016","","118 min","Comedy, Drama",7.3,NA,"A bachelor enjoys his sweet life on the French Riviera until a one-night stand tells him, he's dad to Gloria and leaves her with him. He moves to London with Gloria. Mom turns up 8 years later.","Director:
Hugo Gélin
                 | 
    Stars:
Omar Sy, 
Clémence Poésy, 
Antoine Bertrand, 
Ashley Walters","",""
"207","I Stand Alone",207,"-1998","18","93 min","Crime, Drama, Thriller",7.3,77,"A horse butcher's life and mind begin to break down as he lashes out against various factions of society while attempting to reconnect with his estranged daughter.","Director:
Gaspar Noé
                 | 
    Stars:
Philippe Nahon, 
Blandine Lenoir, 
Frankie Pain, 
Martine Audrain","",""
"208","Tomboy",208,"-2011","U","82 min","Drama",7.4,74,"A family moves into a new neighborhood, and a 10-year-old named Laure deliberately presents as a boy named Mikhael to the neighborhood children.","Director:
Céline Sciamma
                 | 
    Stars:
Zoé Héran, 
Malonn Lévana, 
Jeanne Disson, 
Sophie Cattani","",""
"209","Betty Blue",209,"-1986","18","119 min","Drama, Romance",7.3,56,"A lackadaisical handyman and aspiring novelist tries to support his younger girlfriend as she slowly succumbs to madness.","Director:
Jean-Jacques Beineix
                 | 
    Stars:
Jean-Hugues Anglade, 
Béatrice Dalle, 
Gérard Darmon, 
Consuelo De Haviland","",""
"210","13",210,"-2005","15","93 min","Crime, Drama, Thriller",7.3,61,"A man takes over a dead man's task without realizing the horror it entails.","Director:
Géla Babluani
                 | 
    Stars:
George Babluani, 
Aurélien Recoing, 
Pascal Bongard, 
Fred Ulysse","",""
"211","La Reine Margot",211,"-1994","18","161 min","Biography, Drama, History",7.4,NA,"Young Queen Margot finds herself trapped in an arranged marriage amidst a religious war between Catholics and Protestants. She hopes to escape with a new lover, but finds herself imprisoned by her powerful and ruthless family.","Director:
Patrice Chéreau
                 | 
    Stars:
Isabelle Adjani, 
Daniel Auteuil, 
Jean-Hugues Anglade, 
Vincent Perez","",""
"212","Café de Flore",212,"-2011","15","120 min","Drama, Romance",7.3,53,"A love story between a man and woman. And between a mother and her son. A mystical and fantastical odyssey on love.","Director:
Jean-Marc Vallée
                 | 
    Stars:
Vanessa Paradis, 
Kevin Parent, 
Hélène Florent, 
Evelyne Brochu","",""
"213","L'Appartement",213,"-1996","15","116 min","Drama, Mystery, Romance",7.3,NA,"A recently engaged man sees a former lover and becomes obsessed with meeting her again.","Director:
Gilles Mimouni
                 | 
    Stars:
Romane Bohringer, 
Vincent Cassel, 
Jean-Philippe Écoffey, 
Monica Bellucci","",""
"214","120 BPM (Beats Per Minute)",214,"-2017","15","143 min","Drama",7.4,84,"Members of the advocacy group ACT UP Paris demand action by the government and pharmaceutical companies to combat the AIDS epidemic in the early 1990s.","Director:
Robin Campillo
                 | 
    Stars:
Nahuel Pérez Biscayart, 
Arnaud Valois, 
Adèle Haenel, 
Antoine Reinartz","",""
"215","The Mad Adventures of Rabbi Jacob",215,"-1973","U","100 min","Adventure, Comedy",7.4,NA,"A bigoted Frenchman finds himself forced to impersonate a popular rabbi while on the run from a group of assassins - and the police.","Director:
Gérard Oury
                 | 
    Stars:
Louis de Funès, 
Miou-Miou, 
Suzy Delair, 
Marcel Dalio","",""
"216","Don't Worry, I'm Fine",216,"-2006","","92 min","Drama",7.3,NA,"Lili returns from holidays and learns that her twin brother left the house after a violent argument with their father.","Director:
Philippe Lioret
                 | 
    Stars:
Mélanie Laurent, 
Kad Merad, 
Isabelle Renauld, 
Julien Boisselier","",""
"217","The Hedgehog",217,"-2009","12","100 min","Drama",7.3,64,"The life of a determined young girl is changed when she befriends her building's concierge, a solitary woman who is more than what she seems.","Director:
Mona Achache
                 | 
    Stars:
Josiane Balasko, 
Garance Le Guillermic, 
Togo Igawa, 
Anne Brochet","",""
"218","Divines",218,"-2016","15","105 min","Crime, Drama",7.4,71,"A street teenager from a dysfunctional family from a banlieue (HLMs) in Paris comes across a young dancer who turns her life upside down.","Director:
Houda Benyamina
                 | 
    Stars:
Oulaya Amamra, 
Déborah Lukumuena, 
Kévin Mischel, 
Jisca Kalvanda","",""
"219","La belle époque",219,"-2019","15","115 min","Comedy, Drama, Fantasy",7.4,75,"A couple in crisis. He, disillusioned, sees his life upset the day an entrepreneur offers him to plunge back into the time of his choice.","Director:
Nicolas Bedos
                 | 
    Stars:
Daniel Auteuil, 
Guillaume Canet, 
Doria Tillier, 
Fanny Ardant","",""
"220","La Chèvre",220,"-1981","","90 min","Adventure, Comedy, Crime",7.3,NA,"A daughter of a millionaire, distinguish by incredible bad luck, goes missing. The idea how to find her is either insane or brilliant - to send after her an equally unlucky person.","Director:
Francis Veber
                 | 
    Stars:
Pierre Richard, 
Gérard Depardieu, 
Pedro Armendáriz Jr., 
Corynne Charbit","",""
"221","Beau travail",221,"-1999","15","92 min","Drama, War",7.3,91,"An ex-Foreign Legion officer recalls his once-glorious life of leading troops in Djibouti.","Director:
Claire Denis
                 | 
    Stars:
Denis Lavant, 
Michel Subor, 
Grégoire Colin, 
Richard Courcet","",""
"222","The Axe",222,"-2005","","117 min","Comedy, Crime, Drama",7.3,NA,"A chemist (Garcia) loses his job to outsourcing. Two years later and still jobless, he hits on a solution: to genuinely eliminate his competition.","Director:
Costa-Gavras
                 | 
    Stars:
José Garcia, 
Karin Viard, 
Geordy Couturiau, 
Ulrich Tukur","",""
"223","The Dreamlife of Angels",223,"-1998","18","113 min","Drama",7.4,NA,"The lives of two dissimilar girls turned out in different ways.","Director:
Erick Zonca
                 | 
    Stars:
Élodie Bouchez, 
Natacha Régnier, 
Grégoire Colin, 
Patrick Mercado","",""
"224","Ridicule",224,"-1996","15","102 min","Comedy, Drama, History",7.3,80,"To get royal backing on a needed drainage project, a poor French lord must learn to play the delicate games of wit at court at Versailles.","Director:
Patrice Leconte
                 | 
    Stars:
Charles Berling, 
Jean Rochefort, 
Fanny Ardant, 
Judith Godrèche","",""
"225","Couscous",225,"-2007","","151 min","Drama",7.4,83,"In southern France, a Franco-Arabic shipyard worker along with his partner's daughter pursues his dream of opening a restaurant.","Director:
Abdellatif Kechiche
                 | 
    Stars:
Habib Boufares, 
Hafsia Herzi, 
Farida Benkhetache, 
Abdelhamid Aktouche","",""
"226","Pauline at the Beach",226,"-1983","15","95 min","Comedy, Drama, Romance",7.3,NA,"Marion is about to divorce from her husband and takes her 15-year-old niece Pauline on a vacation to Granville. She meets an old love...","Director:
Éric Rohmer
                 | 
    Stars:
Amanda Langlet, 
Arielle Dombasle, 
Pascal Greggory, 
Féodor Atkine","",""
"227","The Sucker",227,"-1965","U","111 min","Adventure, Comedy, Crime",7.3,NA,"Criminals have chosen an ordinary man to carry drugs and jewels in his car across the border. The problem is that this man turned out too much ordinary.","Director:
Gérard Oury
                 | 
    Stars:
Bourvil, 
Louis de Funès, 
Venantino Venantini, 
Henri Génès","",""
"228","The Blood of a Poet",228,"-1932","PG","55 min","Fantasy",7.3,67,"One of cinema's great experiments, this first installment of the Orphic Trilogy stretches the medium to its limits in an effort to capture the poet's obsession with the struggle between the forces of life and death.","Director:
Jean Cocteau
                 | 
    Stars:
Enrique Rivero, 
Elizabeth Lee Miller, 
Pauline Carton, 
Odette Talazac","",""
"229","Seraphine",229,"-2008","12","125 min","Biography, Drama",7.4,84,"In 1912 German collector Wilhelm Uhde rents a flat in Senlis to write and take a break from Parisian life. He hires a 48-year old cleaning lady, Séraphine. Some time later, he notices a small painting on wood at a local notable home.","Director:
Martin Provost
                 | 
    Stars:
Yolande Moreau, 
Ulrich Tukur, 
Anne Bennent, 
Geneviève Mnich","",""
"230","Les Roseaux Sauvages",230,"-1994","15","115 min","Drama",7.3,83,"The fates of two partners are divided.","Director:
André Téchiné
                 | 
    Stars:
Élodie Bouchez, 
Gaël Morel, 
Stéphane Rideau, 
Frédéric Gorny","",""
"231","Seducing Doctor Lewis",231,"-2003","","108 min","Comedy, Drama",7.3,59,"A much-needed boost, in the form of a new factory, is promised to the residents of the tiny fishing village St. Marie-La-Mauderne, provided they can lure a doctor to take up full-time residency on the island. Inspired, the villagers devise a scheme to make Dr. Christopher Lewis a local.","Director:
Jean-François Pouliot
                 | 
    Stars:
David Boutin, 
Lucie Laurier, 
Raymond Bouchard, 
Dominik Dagenais","",""
"232","Boudu Saved from Drowning",232,"-1932","A","85 min","Comedy",7.3,NA,"A bookseller saves a tramp from drowning and shelters him, but the tramp's odd behavior starts to wear everyone down.","Director:
Jean Renoir
                 | 
    Stars:
Michel Simon, 
Marcelle Hainia, 
Sévérine Lerczinska, 
Jean Gehret","",""
"233","Time Masters",233,"-1982","","78 min","Animation, Adventure, Sci-Fi",7.3,NA,"Piel, a 7 or 8 year old boy, is alone on the desert planet Perdide, only survivor of an attack by giant hornets. Calling for help, Piel's father's friend Jaffar keeps contact with the kid and hurries across space toward Perdide.","Director:
René Laloux
                 | 
    Stars:
Jean Valmont, 
Michel Elias, 
Frédéric Legros, 
Yves-Marie Maurin","",""
"234","Two English Girls",234,"-1971","X","130 min","Drama, Romance",7.2,NA,"At the beginning of the 20th century, middle-class young Frenchman Claude Roc meets young Englishwoman Ann Brown in Paris. They become friends and she invites him to spend holidays at the ...                See full summary »","Director:
François Truffaut
                 | 
    Stars:
Jean-Pierre Léaud, 
Kika Markham, 
Stacey Tendeter, 
Sylvia Marriott","",""
"235","Buffet Froid",235,"-1979","12","89 min","Comedy, Crime, Thriller",7.2,NA,"Alphonse lives in an empty building. Empty but for one neighbour, the police captain Morvandieu. When the man who have killed Alphonse's wife appears, the three men will be thrown in a serie of event in a surrealist world.","Director:
Bertrand Blier
                 | 
    Stars:
Gérard Depardieu, 
Bernard Blier, 
Jean Carmet, 
Denise Gence","",""
"236","Time Out",236,"-2001","PG","134 min","Drama",7.3,88,"An unemployed man finds his life sinking more and more into trouble as he hides his situation from his family and friends.","Director:
Laurent Cantet
                 | 
    Stars:
Aurélien Recoing, 
Karin Viard, 
Serge Livrozet, 
Jean-Pierre Mangeot","",""
"237","East/West",237,"-1999","PG-13","121 min","Adventure, Drama, History",7.4,61,"In June 1946, Stalin invites the Russian exiled from the 1917 Revolution to return home. When the ships comes ashore in Odessa, the passengers are divided in two groups and one of them is ...                See full summary »","Director:
Régis Wargnier
                 | 
    Stars:
Oleg Menshikov, 
Sandrine Bonnaire, 
Catherine Deneuve, 
Sergey Bodrov","",""
"238","Hidden (Caché)",238,"-2005","15","117 min","Drama, Mystery, Thriller",7.3,86,"A married couple is terrorized by a series of surveillance videotapes left on their front porch.","Director:
Michael Haneke
                 | 
    Stars:
Daniel Auteuil, 
Juliette Binoche, 
Maurice Bénichou, 
Annie Girardot","",""
"239","The Science of Sleep",239,"-2006","15","105 min","Comedy, Drama, Fantasy",7.2,70,"A man entranced by his dreams and imagination is love-struck with a French woman and feels he can show her his world.","Director:
Michel Gondry
                 | 
    Stars:
Gael García Bernal, 
Charlotte Gainsbourg, 
Miou-Miou, 
Alain Chabat","",""
"240","Nikita",240,"-1990","18","117 min","Action, Crime, Drama",7.3,56,"Convicted felon Nikita isn't going to jail; she's given a new identity and trained, stylishly, as a top secret spy/assassin.","Director:
Luc Besson
                 | 
    Stars:
Anne Parillaud, 
Marc Duret, 
Patrick Fontana, 
Alain Lathière","",""
"241","Two Days, One Night",241,"-2014","15","95 min","Drama",7.3,89,"Liège, Belgium. Sandra is a factory worker who discovers that her workmates have opted for a EUR1,000 bonus in exchange for her dismissal. She has only a weekend to convince her colleagues to give up their bonuses in order to keep her job.","Directors:
Jean-Pierre Dardenne, 
Luc Dardenne
                 | 
    Stars:
Marion Cotillard, 
Fabrizio Rongione, 
Catherine Salée, 
Baptiste Sornin","",""
"242","Pot Luck",242,"-2002","15","122 min","Comedy, Drama, Romance",7.3,65,"A strait-laced French student moves into an apartment in Barcelona with a cast of six other characters from all over Europe. Together, they speak the international language of love and friendship.","Director:
Cédric Klapisch
                 | 
    Stars:
Romain Duris, 
Judith Godrèche, 
Kelly Reilly, 
Audrey Tautou","",""
"243","La Famille Bélier",243,"-2014","12","106 min","Comedy, Drama, Music",7.3,NA,"A girl, who lives with her deaf parents, discovers that she has the gift of singing.","Director:
Éric Lartigau
                 | 
    Stars:
Karin Viard, 
François Damiens, 
Eric Elmosnino, 
Louane Emera","",""
"244","Certified Copy",244,"-2010","12A","106 min","Drama, Romance",7.2,82,"In Tuscany to promote his latest book, a middle-aged British writer meets a French woman who leads him to the village of Lucignano. While there, a chance question reveals something deeper.","Director:
Abbas Kiarostami
                 | 
    Stars:
Juliette Binoche, 
William Shimell, 
Jean-Claude Carrière, 
Agathe Natanson","",""
"245","The Beat That My Heart Skipped",245,"-2005","15","108 min","Crime, Drama, Music",7.2,75,"Will Thomas still lead a life of crime and cruelty, just like his thuggish father, or will he pursue his dream of becoming a pianist?","Director:
Jacques Audiard
                 | 
    Stars:
Romain Duris, 
Aure Atika, 
Emmanuelle Devos, 
Niels Arestrup","",""
"246","99 francs",246,"-2007","","100 min","Comedy, Drama",7.2,NA,"The life of Octave Parango, a flamboyant ad designer, filled with success, satire, misery and love.","Director:
Jan Kounen
                 | 
    Stars:
Jean Dujardin, 
Jocelyn Quivrin, 
Patrick Mille, 
Vahina Giocante","",""
"247","What's in a Name?",247,"-2012","","109 min","Comedy, Drama",7.3,66,"Vincent is about to become a father. At a meeting with childhood friends he announces the name for his future son. The scandalous name ignites a discussion which surfaces unpleasant matters from the past of the group.","Directors:
Alexandre de La Patellière, 
Matthieu Delaporte
                 | 
    Stars:
Patrick Bruel, 
Valérie Benguigui, 
Charles Berling, 
Guillaume de Tonquédec","",""
"248","Read My Lips",248,"-2001","15","118 min","Crime, Drama, Romance",7.3,82,"She is almost deaf and he lip-reads. He is an ex-convict. She wants to help him. He thinks no one can help except himself.","Director:
Jacques Audiard
                 | 
    Stars:
Vincent Cassel, 
Emmanuelle Devos, 
Olivier Gourmet, 
Olivier Perrier","",""
"249","Polisse",249,"-2011","15","127 min","Crime, Drama",7.3,74,"A journalist covering police assigned to a juvenile division enters into an affair with one of her subjects.","Director:
Maïwenn
                 | 
    Stars:
Karin Viard, 
JoeyStarr, 
Marina Foïs, 
Nicolas Duvauchelle","",""
"250","Monsieur Ibrahim",250,"-2003","R","96 min","Comedy, Drama",7.3,69,"In Paris, a Turkish shop owner befriends a Jewish boy in his mid-teens.","Director:
François Dupeyron
                 | 
    Stars:
Omar Sharif, 
Pierre Boulanger, 
Gilbert Melki, 
Isabelle Renauld","",""
